Kernel,Variant,Tuning,Problem size,Checksum,Mean time per rep (sec.),Bandwidth (GiB per sec.),Mean gFlops (gigaFLOP per sec.),__source_file__,Backend,Variant_Tuning,Smoothed Mean flops (gigaFLOP per sec.),Smoothed Bandwidth (GiB per sec.)
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,250047, FAILED     ,2.86824e-05,899.07,1939.16,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_512-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1939.16,899.07
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,35937, PASSED     ,6.84084e-06,523.392,1117.88,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_64-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1117.88,523.392
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,35937, FAILED     ,6.87678e-06,520.657,1112.04,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1112.04,520.657
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,5376, PASSED     ,7.4796e-06,6.3154,20.6642,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,81.4118,24.8459
Apps_MASSVEC3DPA,Base_CUDA,direct_64,5376, PASSED     ,4.58986e-06,10.2915,33.6742,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,132.216,40.3507
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,5376, PASSED     ,7.08548e-06,6.66669,21.8136,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,86.6557,26.4463
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,5376, PASSED     ,4.37152e-06,10.8056,35.3561,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,139.267,42.5025
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,5376, PASSED     ,7.11356e-06,6.64037,21.7275,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,86.7215,26.4663
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,5437248, PASSED     ,9.13083e-05,522.236,1712.01,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1024-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,1712.01,522.236
Apps_MASSVEC3DPA,Base_CUDA,direct_64,5437248, PASSED     ,6.28003e-05,759.304,2489.17,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1024-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,2489.17,759.304
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,5437248, PASSED     ,9.6814e-05,492.537,1614.65,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,1614.65,492.537
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,5437248, PASSED     ,6.36671e-05,748.966,2455.29,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,2455.29,748.966
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,5437248, PASSED     ,9.68621e-05,492.293,1613.85,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,1613.85,492.293
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,679680, PASSED     ,1.55222e-05,384.022,1258.9,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_128-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,1258.9,384.022
Apps_MASSVEC3DPA,Base_CUDA,direct_64,679680, PASSED     ,1.03402e-05,576.476,1889.8,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_128-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,1889.8,576.476
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,679680, PASSED     ,1.55668e-05,382.92,1255.28,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,1255.28,382.92
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,679680, PASSED     ,1.06055e-05,562.053,1842.52,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,1842.52,562.053
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,679680, PASSED     ,1.55771e-05,382.667,1254.45,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,1254.45,382.667
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,7964736, PASSED     ,0.000130911,533.571,1749.17,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1500-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,1730.5900000000001,527.9035
Apps_MASSVEC3DPA,Base_CUDA,direct_64,7964736, PASSED     ,8.99626e-05,776.439,2545.35,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1500-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,2517.26,767.8715
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,7964736, PASSED     ,0.000138905,502.867,1648.52,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,1631.585,497.702
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,7964736, PASSED     ,9.09814e-05,767.744,2516.85,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,2486.0699999999997,758.355
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,7964736, PASSED     ,0.000139009,502.49,1647.28,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,1630.565,497.3915
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,85056, PASSED     ,7.77984e-06,95.8923,314.32,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_16-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,314.32,95.8923
Apps_MASSVEC3DPA,Base_CUDA,direct_64,85056, PASSED     ,4.8477e-06,153.893,504.437,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_16-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,504.437,153.893
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,85056, PASSED     ,7.46222e-06,99.9738,327.699,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_16-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,327.699,99.9738
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,85056, PASSED     ,4.60658e-06,161.948,530.841,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_16-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,530.841,161.948
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,85056, PASSED     ,7.48106e-06,99.722,326.873,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_16-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,326.873,99.722
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,1359360, PASSED     ,2.56111e-05,465.486,1525.96,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_256-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,1525.96,465.486
Apps_MASSVEC3DPA,Base_CUDA,direct_64,1359360, PASSED     ,1.72642e-05,690.541,2263.74,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_256-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,2263.74,690.541
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,1359360, PASSED     ,2.59337e-05,459.696,1506.98,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_256-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,1506.98,459.696
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,1359360, PASSED     ,1.75004e-05,681.221,2233.19,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_256-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,2233.19,681.221
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,1359360, PASSED     ,2.5939e-05,459.602,1506.67,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_256-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,1506.67,459.602
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,15929280, PASSED     ,0.000255318,547.157,1793.71,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_3000-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,1749.17,533.571
Apps_MASSVEC3DPA,Base_CUDA,direct_64,15929280, PASSED     ,0.000175279,797.011,2612.79,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_3000-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,2545.35,776.439
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,15929280, PASSED     ,0.000271468,514.606,1687.0,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_3000-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,1648.52,502.867
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,15929280, PASSED     ,0.00017716,788.547,2585.04,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_3000-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,2516.85,767.744
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,15929280, PASSED     ,0.00027152,514.507,1686.68,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_3000-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,1647.28,502.49
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,169920, PASSED     ,8.33338e-06,178.833,586.221,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_32-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,586.221,178.833
Apps_MASSVEC3DPA,Base_CUDA,direct_64,169920, PASSED     ,5.3289e-06,279.66,916.737,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_32-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,916.737,279.66
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,169920, PASSED     ,7.9565e-06,187.303,613.989,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_32-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,613.989,187.303
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,169920, PASSED     ,5.13282e-06,290.343,951.758,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_32-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,951.758,290.343
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,169920, PASSED     ,7.96828e-06,187.027,613.081,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_32-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,613.081,187.027
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,21312, PASSED     ,7.52618e-06,24.8459,81.4118,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_4-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,197.8659,60.3691
Apps_MASSVEC3DPA,Base_CUDA,direct_64,21312, PASSED     ,4.63424e-06,40.3507,132.216,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_4-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,318.3265,97.12185
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,21312, PASSED     ,7.07074e-06,26.4463,86.6557,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_4-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,207.17735,63.210049999999995
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,21312, PASSED     ,4.39962e-06,42.5025,139.267,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_4-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,335.054,102.22525
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,21312, PASSED     ,7.06538e-06,26.4663,86.7215,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_4-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,206.79725,63.09415
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,2718720, PASSED     ,4.74877e-05,502.091,1645.97,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_512-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,1645.97,502.091
Apps_MASSVEC3DPA,Base_CUDA,direct_64,2718720, PASSED     ,3.24857e-05,733.957,2406.08,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_512-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,2406.08,733.957
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,2718720, PASSED     ,4.86012e-05,490.588,1608.26,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_512-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,1608.26,490.588
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,2718720, PASSED     ,3.27376e-05,728.31,2387.56,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_512-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,2387.56,728.31
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,2718720, PASSED     ,4.85285e-05,491.322,1610.67,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_512-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,1610.67,491.322
Apps_MASSVEC3DPA,Base_CUDA,runtime_block_stride_loop_64,339840, PASSED     ,9.70696e-06,307.045,1006.54,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_64-kernel-run-data.csv,CUDA,Base_CUDA-runtime_block_stride_loop_64,1006.54,307.045
Apps_MASSVEC3DPA,Base_CUDA,direct_64,339840, PASSED     ,6.87574e-06,433.476,1421.0,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_64-kernel-run-data.csv,CUDA,Base_CUDA-direct_64,1421.0,433.476
Apps_MASSVEC3DPA,RAJA_CUDA,runtime_block_stride_loop_64,339840, PASSED     ,9.49742e-06,313.819,1028.74,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-runtime_block_stride_loop_64,1028.74,313.819
Apps_MASSVEC3DPA,RAJA_CUDA,direct_64,339840, PASSED     ,6.67302e-06,446.645,1464.16,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-direct_64,1464.16,446.645
Apps_MASSVEC3DPA,RAJA_CUDA,cached_block_stride_loop_64,339840, PASSED     ,9.4959e-06,313.869,1028.91,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASSVEC3DPA_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,1028.91,313.869
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,1000, PASSED     ,2.64306e-06,13.1418,3.40514,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_1-kernel-run-data.csv,CUDA,Base_CUDA-block_256,18.7599,67.5904
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,1000, PASSED     ,2.60854e-06,13.3157,3.45021,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_1-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,19.0601,68.6724
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,2048383, PASSED     ,7.07424e-05,873.214,260.599,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_1024-kernel-run-data.csv,CUDA,Base_CUDA-block_256,264.112,883.744
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,2048383, PASSED     ,7.0736e-05,873.294,260.623,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,264.186,883.993
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,238328, PASSED     ,1.01736e-05,715.315,210.834,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_128-kernel-run-data.csv,CUDA,Base_CUDA-block_256,210.834,715.315
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,238328, PASSED     ,1.02016e-05,713.352,210.256,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,210.256,713.352
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,2985984, PASSED     ,0.000101752,883.744,264.112,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_1500-kernel-run-data.csv,CUDA,Base_CUDA-block_256,265.95550000000003,891.981
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,2985984, PASSED     ,0.000101723,883.993,264.186,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,265.8265,891.546
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,27000, PASSED     ,3.10321e-06,272.702,78.306,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_16-kernel-run-data.csv,CUDA,Base_CUDA-block_256,78.306,272.702
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,27000, PASSED     ,3.09203e-06,273.688,78.5891,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_16-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,78.5891,273.688
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,493039, PASSED     ,1.80131e-05,831.408,246.34,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_256-kernel-run-data.csv,CUDA,Base_CUDA-block_256,246.34,831.408
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,493039, PASSED     ,1.80795e-05,828.353,245.435,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_256-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,245.435,828.353
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,6028568, PASSED     ,0.000198376,913.185,273.506,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_3000-kernel-run-data.csv,CUDA,Base_CUDA-block_256,264.112,883.744
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,6028568, PASSED     ,0.000198422,912.972,273.442,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_3000-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,264.186,883.993
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,54872, PASSED     ,3.98466e-06,427.032,123.937,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_32-kernel-run-data.csv,CUDA,Base_CUDA-block_256,123.937,427.032
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,54872, PASSED     ,4.0187e-06,423.415,122.888,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_32-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,122.888,423.415
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,5832, PASSED     ,2.79789e-06,67.5904,18.7599,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_4-kernel-run-data.csv,CUDA,Base_CUDA-block_256,48.53295,170.1462
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,5832, PASSED     ,2.75381e-06,68.6724,19.0601,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_4-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,48.824600000000004,171.18019999999999
